"가정별","성별","연령별",1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","계",25012374,25765673,26513030,27261747,27984155,28704674,29435571,30130983,30838302,31544266,32240827,32882704,33505406,34103149,34692266,35280725,35848523,36411795,36969185,37534236,38123775,38723248,39326352,39910403,40405956,40805744,41213674,41621690,42031247,42449038,42869283,43295704,43747962,44194628,44641540,45092991,45524681,45953580,46286503,46616677,47008111,47370164,47644736,47892330,48082519,48184561,48438292,48683638,49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51217803,51361911,51585058,51764822,51836239,51769539,51672569,51712619
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","0 - 4세",4590812,4729444,4824275,4855180,4797702,4710919,4662734,4621997,4581311,4562049,4548177,4619581,4675505,4695313,4689282,4541059,4380101,4222842,4107110,4025181,4033727,4075892,4112359,4119715,4013144,3845533,3664739,3469862,3330753,3277842,3203203,3238866,3316174,3403133,3483283,3545704,3559073,3524075,3452808,3349173,3259783,3162858,3006361,2843122,2699556,2524288,2359807,2298242,2301398,2273634,2271803,2315573,2330921,2309327,2295016,2290097,2240110,2151219,2038736,1930344,1776616,1618830,1494041,1387730
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","5 - 9세",3350533,3600742,3829857,4100606,4358095,4550019,4686035,4783612,4812868,4745919,4629882,4524871,4457446,4413524,4422587,4478159,4540577,4611679,4626835,4584686,4458426,4316638,4168352,4056805,3990530,3967667,4017250,4083227,4109267,4021803,3843481,3644652,3440905,3281101,3191664,3166753,3188482,3269997,3367330,3459152,3521464,3533008,3494260,3416386,3321422,3233565,3136070,2976622,2809151,2671496,2497927,2336396,2276951,2279822,2252502,2251100,2297146,2308987,2288927,2276175,2278285,2231797,2142084,2027744
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","10 - 14세",2646238,2734833,2818491,2894588,3059841,3316802,3567290,3793884,4065204,4330264,4531308,4619637,4725521,4740548,4678202,4595185,4514152,4438586,4382084,4395448,4458622,4532506,4605889,4624448,4588086,4491342,4347844,4193288,4047425,3961486,3926908,3975202,4034347,4050294,3978499,3824371,3655722,3439030,3271379,3164569,3129982,3156586,3231727,3325398,3409535,3465407,3483708,3439518,3368274,3284134,3209709,3119491,2969359,2803088,2666175,2488686,2327307,2264077,2267391,2241561,2250969,2297714,2311839,2289761
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","15 - 19세",2418444,2385695,2406634,2480480,2538928,2608078,2697527,2782684,2858382,3016634,3269356,3499916,3723447,3960106,4174551,4334269,4455008,4546786,4604018,4587525,4519689,4411934,4331102,4304820,4339154,4407777,4481930,4549972,4581350,4550521,4442014,4297041,4138758,3996579,3909674,3896948,3953516,4031766,4060624,3999155,3842432,3615529,3391243,3216920,3108835,3080061,3103285,3184001,3282024,3368818,3428793,3468536,3435576,3373050,3289729,3222268,3132204,2982455,2820005,2685976,2518218,2345886,2287873,2301077
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","20 - 24세",2322705,2364469,2396924,2391964,2391559,2375793,2345065,2367660,2442257,2502316,2569044,2640975,2729488,2780387,2874517,3074414,3336525,3544548,3743774,3936519,4093407,4264325,4370369,4393485,4347506,4274337,4245645,4207912,4177568,4208326,4342407,4429021,4504498,4531297,4491139,4391626,4247453,4077566,3938084,3853441,3854382,3933235,4011329,4045569,3970573,3788780,3587201,3380558,3226850,3153001,3139049,3175673,3268949,3370906,3457405,3511968,3559849,3529657,3498197,3439052,3392351,3278327,3105237,2953664
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","25 - 29세",1933080,2028591,2117003,2198636,2248720,2278869,2318981,2352602,2349726,2350851,2335969,2297759,2309954,2378425,2458215,2535266,2588407,2647963,2727306,2862241,3072797,3299851,3499449,3713565,3917373,4097891,4206166,4291592,4346783,4342301,4326749,4264005,4216818,4203646,4237069,4300710,4344493,4424219,4441047,4418353,4352913,4224596,4064589,3941430,3853273,3843827,3927136,4018371,4056267,4001090,3834105,3664802,3464864,3315255,3259130,3269454,3279811,3368161,3493062,3587776,3645542,3675202,3628784,3594717
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","30 - 34세",1556328,1609631,1668138,1737520,1809800,1897676,1994345,2080356,2157800,2206952,2237747,2268991,2306035,2296469,2277514,2245682,2236634,2278218,2355958,2446500,2525214,2595896,2682293,2787668,2937236,3089272,3344633,3529362,3756309,3966001,4134702,4259036,4345014,4376728,4353044,4296721,4257500,4212189,4162297,4181625,4247992,4332087,4421320,4473012,4450632,4360436,4226271,4078911,3954807,3856438,3877784,3967427,4058688,4086255,4045454,3871602,3688255,3491542,3360617,3306462,3307803,3306451,3390434,3524540
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","35 - 39세",1370125,1378285,1393159,1411114,1461341,1503227,1558304,1624748,1702174,1777460,1866982,1948564,2029069,2108309,2166022,2209126,2251043,2293446,2310640,2300125,2279565,2269264,2298095,2369242,2462888,2552192,2564329,2647684,2703254,2805972,3042329,3273671,3489073,3712065,3924912,4092051,4204082,4312799,4357948,4324945,4273079,4228965,4187506,4154850,4216022,4267337,4361921,4449040,4509979,4466962,4387036,4241327,4087693,3949716,3854386,3892100,3964685,4054300,4095610,4051769,3866979,3683026,3482511,3349843
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","40 - 44세",1125034,1153393,1192402,1245123,1285534,1318905,1328372,1345172,1366081,1420672,1467129,1518568,1575198,1642717,1720007,1820221,1913806,1995036,2069345,2132768,2178570,2226462,2274207,2289040,2276724,2262901,2259794,2282293,2337657,2419171,2477748,2545795,2608361,2676856,2796727,2995391,3217477,3405223,3625438,3860167,4020438,4155285,4271265,4342326,4312441,4248300,4184030,4156757,4135275,4244225,4306370,4409021,4483989,4527975,4479628,4398381,4230029,4078404,3951400,3847859,3872171,3944406,4035019,4066215
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","45 - 49세",979930,1001234,1018295,1028448,1042490,1067093,1098163,1139852,1197933,1239082,1271554,1288932,1295548,1314772,1352755,1398399,1448885,1512900,1583123,1659875,1756088,1851271,1928379,2001786,2066471,2119340,2166942,2211518,2230327,2219245,2166709,2155466,2180285,2246633,2335451,2418904,2478292,2553587,2613214,2716095,2921443,3160621,3346133,3569142,3802111,3958097,4139484,4248784,4354664,4321262,4271709,4191090,4173386,4125313,4295086,4354036,4441770,4506942,4553179,4487622,4385732,4213912,4061992,3926944
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","50 - 54세",845256,862029,886427,899002,897329,909012,933841,955066,964239,978427,1017150,1041058,1071643,1122447,1169097,1202947,1224803,1243071,1261600,1289291,1324926,1376616,1444187,1517874,1600217,1686760,1772028,1852866,1927566,1994986,2021714,2066185,2111226,2126067,2111389,2090711,2074866,2103395,2173953,2270251,2365862,2427537,2505591,2568222,2664066,2861891,3106401,3287112,3524016,3761143,3934363,4163908,4263019,4364665,4334785,4289039,4170297,4163840,4122273,4297890,4338269,4425748,4489552,4525612
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","55 - 59세",628974,630604,640591,677339,726011,756811,778738,802670,821228,830540,846448,874484,872562,874616,890487,919381,951865,993395,1047164,1097369,1130835,1144240,1159080,1181647,1215411,1258578,1306470,1369732,1441506,1516598,1589504,1674389,1749203,1820265,1881895,1927926,1961234,2011322,2029040,2016474,2006389,2008937,2041047,2105442,2196938,2285610,2363424,2441497,2518813,2611705,2817315,3065255,3241925,3457310,3699016,3884217,4134915,4225899,4340508,4295393,4237067,4113626,4113957,4070751
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","60 - 64세",518465,535842,538118,525579,521670,530387,539542,552756,586162,634557,658773,684845,689332,698262,698520,709170,744604,773967,793066,811766,835876,860174,893176,935774,977601,1010305,1035168,1055954,1079622,1111801,1156731,1205934,1267444,1332971,1404302,1488523,1587609,1659101,1724288,1779701,1817056,1859995,1915420,1950647,1946812,1946175,1933740,1963549,2024598,2117041,2212040,2302960,2377804,2443552,2541221,2750831,2994342,3170368,3389068,3627949,3814370,4064749,4148113,4258205
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","65 - 69세",345675,344564,360707,386169,390534,403947,425836,434477,428329,428822,428725,467031,455436,476567,511455,538406,557018,577862,596346,608411,623957,640668,658652,674263,690739,712208,739370,774362,816658,866053,900851,919104,938875,965304,1002718,1048214,1100172,1164709,1229902,1298093,1381212,1461093,1528114,1592234,1649747,1689609,1734658,1804867,1866427,1870279,1878314,1846336,1874691,1914508,2005729,2105631,2210004,2286519,2356588,2448622,2662232,2894911,3063850,3274183
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","70 - 74세",210394,224438,227011,223091,235616,245292,260200,257088,268120,278900,311808,321793,318364,316993,310619,335061,345540,357675,378315,405381,425995,441394,459713,475169,489218,506353,517741,535655,553867,570640,598852,619032,649470,690656,733184,766793,788665,813599,842637,881165,922213,963947,1023257,1081502,1140499,1214841,1294801,1362205,1426335,1492503,1539637,1587018,1674052,1754449,1763752,1779544,1729122,1756800,1795390,1886106,1990347,2090525,2164766,2234677
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","75 - 79세",111199,116485,126531,134787,143397,151950,157264,150598,145121,145016,149850,162497,164326,172242,181623,205140,215892,223076,223042,221813,227859,235639,254134,270403,288285,308108,317362,328409,341072,353200,393129,411385,425260,432880,441816,459426,484221,509498,540375,576492,608084,629856,654403,678767,713772,751853,791754,844714,898014,954171,1025532,1101326,1167399,1228474,1298398,1350503,1400166,1494315,1579149,1589635,1608464,1567444,1596539,1637098
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","80세이상",59182,65394,68467,72121,75588,79894,83334,85761,91367,95805,100925,103202,106532,111452,116813,138840,143663,150745,159459,169337,178222,180478,186916,194699,205373,215180,226263,238002,250263,263092,302252,316920,332251,348153,364774,382219,421824,441505,456139,467826,483387,516029,551171,587361,626285,664484,704601,748890,797816,859933,922626,980499,1050587,1125228,1209247,1305490,1417791,1528426,1634958,1764631,1890824,2016985,2155978,2289858
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","80 - 84세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,310114,329611,350265,375966,404920,429246,448312,470006,492598,528386,565597,599815,643644,687406,733018,793916,867222,930279,987409,1055839,1109242,1157812,1238755,1311746
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","85 - 89세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,128397,138867,150508,158543,165287,173940,188510,203971,224477,244803,261945,275332,290468,305257,335355,363551,391295,425167,458588,497418,548700,605532,646358,685925
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","90 - 94세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37139,39163,41466,43367,46025,50264,56026,62191,67293,71866,77964,86046,95044,109626,116393,120958,128909,138080,147576,168248,187321,203889,218926,235791
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","95 - 99세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6758,7294,7704,8184,8700,9516,10113,10958,11541,12800,14866,16966,18920,20321,21645,23923,26886,31033,37233,38355,40208,43381,45030,48645
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","100세 이상",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,979,1094,1228,1301,1353,1518,1640,1764,1907,2078,2254,2340,2511,2618,2836,3142,3479,3867,4152,4771,5353,6371,6909,7751
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","계",12550691,12936583,13320983,13708120,14081950,14452831,14829861,15205393,15576098,15940965,16308607,16648884,16955438,17234877,17514223,17765828,18058503,18349416,18637254,18929361,19235736,19535680,19837392,20129120,20375175,20575600,20771997,20959980,21155226,21357389,21568181,21783914,22013655,22242554,22472496,22705329,22924512,23148092,23295727,23457837,23666769,23854971,23991377,24120872,24210740,24243234,24369561,24491190,24671648,24774341,24881114,25069867,25187380,25285319,25445077,25585894,25670949,25736793,25857689,25948706,25925697,25870941,25818686,25859888
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","0 - 4세",2383544,2452879,2500793,2516739,2487244,2441718,2419344,2402855,2378659,2363493,2362393,2412538,2447126,2458932,2455536,2373560,2277734,2189998,2122886,2081358,2087411,2109966,2129549,2136203,2084255,1995049,1908721,1806973,1741382,1722889,1687147,1711889,1760364,1812752,1859029,1893876,1895407,1872827,1829498,1766586,1716148,1658958,1573834,1488560,1409160,1315045,1227097,1192170,1191039,1174722,1172828,1193656,1200629,1188302,1179604,1175609,1148547,1102364,1045183,989933,911251,830797,766227,711053
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","5 - 9세",1733443,1864580,1983775,2125558,2260781,2360217,2428011,2477814,2493776,2460340,2400902,2351739,2317049,2289895,2289501,2319163,2357566,2395908,2408848,2383807,2314435,2229556,2153742,2096080,2060357,2046870,2073931,2109423,2123004,2078155,1991341,1892414,1790092,1711765,1671042,1664291,1689685,1736754,1792374,1842718,1877208,1881924,1858210,1808293,1752569,1698879,1641923,1556291,1468935,1393600,1300568,1214418,1180798,1179593,1163582,1161732,1183575,1188607,1176909,1169113,1168681,1143757,1097221,1039269
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","10 - 14세",1358903,1402613,1448949,1492698,1579817,1714064,1845446,1963670,2105819,2245241,2349947,2396532,2451025,2460133,2429491,2384577,2342590,2302362,2269220,2273652,2305805,2342517,2378037,2386003,2366607,2316422,2243103,2163735,2088582,2043883,2029056,2052888,2082673,2090973,2055540,1978698,1899255,1793390,1711884,1662899,1651269,1671109,1714089,1767832,1813909,1844524,1853437,1826108,1779836,1729504,1682748,1630159,1550478,1464013,1389826,1294946,1209141,1173575,1172580,1157242,1161061,1183139,1189663,1176998
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","15 - 19세",1248858,1240278,1255899,1290756,1309266,1336648,1380929,1428209,1471923,1556114,1688217,1809311,1926265,2046212,2157237,2240011,2301340,2350952,2384182,2378013,2343977,2286198,2242817,2226838,2240935,2272313,2308439,2342692,2358183,2341468,2289382,2215342,2134720,2062442,2017721,2010189,2030805,2070863,2088473,2062556,1987021,1876518,1765454,1680219,1630004,1621106,1637309,1683355,1740377,1788329,1821378,1842937,1821485,1779769,1728466,1684718,1632747,1554471,1470638,1397832,1307326,1216428,1183580,1188393
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","20 - 24세",1171363,1188724,1204229,1204791,1217465,1224348,1216523,1233220,1268677,1288141,1314867,1349350,1397225,1421584,1468221,1570423,1711349,1814081,1903754,1992601,2078090,2180617,2235847,2244086,2218868,2185328,2179523,2161770,2144822,2160951,2237534,2282016,2319533,2331611,2310177,2259595,2194125,2111495,2034268,1992175,1989852,2025970,2066245,2087878,2056353,1969021,1874314,1772836,1695754,1658347,1654707,1678222,1734689,1794501,1844096,1877884,1903218,1882066,1860305,1823024,1779560,1711404,1620461,1548436
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","25 - 29세",960543,1017695,1065655,1107810,1134420,1145871,1163475,1182153,1185423,1199511,1207106,1193169,1194881,1223388,1257320,1289827,1317288,1354062,1407774,1485232,1584377,1692645,1790014,1893189,1992653,2092942,2140451,2184804,2215868,2215298,2222615,2189388,2165343,2159527,2177475,2210162,2222172,2258208,2261150,2252178,2232158,2179040,2098801,2036930,1992129,1981697,2024586,2073207,2096715,2071602,1989754,1909497,1808875,1734720,1714497,1730403,1739228,1791765,1868033,1924269,1949923,1962374,1933726,1915057
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","30 - 34세",738376,765035,793285,836659,882373,935819,992511,1042065,1086199,1115419,1129990,1148290,1166998,1162405,1154727,1137048,1140414,1169762,1215645,1270576,1320116,1353919,1398963,1460106,1540638,1626661,1726765,1810698,1921027,2023780,2123583,2187801,2232004,2247695,2234505,2204571,2187039,2172352,2148305,2150092,2176913,2213068,2255001,2285705,2279293,2240142,2180616,2109088,2045263,1992214,2000527,2049481,2094985,2111042,2096735,2015092,1922760,1825165,1764834,1743237,1745712,1745107,1796779,1883794
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","35 - 39세",682686,676712,679243,680161,698422,714200,741232,771926,817300,864561,920441,971765,1020101,1066617,1100456,1123445,1144977,1166571,1177062,1174643,1168846,1170953,1192121,1232128,1282221,1314595,1341391,1383009,1406584,1453648,1562784,1679109,1787559,1900657,2009543,2095913,2148707,2198346,2210902,2199114,2180572,2166558,2153573,2142489,2166489,2184835,2228330,2273836,2309682,2289453,2252710,2181088,2101052,2028863,1982864,2004556,2044466,2089929,2114600,2095902,1999740,1907424,1808706,1750443
