"가정별","성별","연령별",1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","40 - 44세",570525,584734,603816,627309,642039,652785,648791,653268,656236,676632,695800,718462,743874,781933,828202,887724,949159,1002288,1047568,1083740,1110891,1137936,1163656,1172788,1168830,1165918,1165761,1176211,1201983,1241917,1268797,1301987,1332496,1366473,1426899,1527547,1641684,1742628,1853383,1964249,2045158,2113646,2169132,2201473,2192667,2165148,2139138,2130204,2117845,2164790,2192383,2240870,2279295,2305325,2286346,2248961,2160777,2083256,2021308,1970422,1979773,2020470,2067075,2087030
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","45 - 49세",485198,496049,504656,510900,522679,535956,551738,572071,598864,614673,623917,626273,622886,623922,635119,650006,670994,704404,747213,797311,859667,919177,965593,1007134,1043789,1073822,1099493,1123269,1132978,1127174,1100340,1095429,1107613,1140436,1184655,1225938,1266396,1301587,1330322,1383436,1483122,1598458,1697943,1812161,1924199,2000124,2089417,2142938,2196142,2184842,2166821,2133627,2124531,2089888,2169125,2199587,2241597,2278705,2308830,2280977,2225868,2138197,2061862,1995415
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","50 - 54세",408634,418520,432218,439228,436407,443633,456513,466761,472555,482998,504235,514448,528379,550741,569661,580476,584284,585688,587255,594640,607140,630060,666215,710345,760825,814133,863615,911411,957429,997839,1001442,1024861,1049469,1058595,1053212,1045400,1040241,1060928,1099849,1149801,1194103,1224816,1261221,1292202,1341081,1436212,1554676,1648729,1770211,1887016,1972536,2085550,2136013,2190098,2180821,2165419,2112259,2107628,2075419,2159754,2177535,2221205,2258061,2281401
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","55 - 59세",289392,292521,298221,316997,341962,358167,370877,382888,391433,395092,403184,416503,413697,413557,421197,435319,452778,473166,498041,518057,528205,529106,530231,535138,546814,564617,586187,618856,657283,698631,739200,788855,832888,873455,907157,932110,947145,970309,980344,979909,981156,990089,1012176,1047715,1095353,1136993,1174921,1212829,1251007,1297637,1397202,1519137,1608745,1719950,1841582,1932408,2054239,2102223,2164174,2147149,2121562,2068337,2068112,2034448
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","60 - 64세",230431,239434,241992,237584,237198,236043,242419,248040,263762,287157,299491,312145,313400,317671,317665,320952,336620,349839,359231,369793,382208,391953,405033,421952,437544,449283,456346,460271,465153,475876,493103,515094,545528,581164,622405,670698,719920,763853,799938,828732,852303,875583,901451,920359,923453,928692,930455,951179,986275,1035802,1083119,1126838,1164089,1195750,1243960,1345931,1466124,1554982,1668124,1787518,1876783,1999375,2042614,2101922
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","65 - 69세",141661,141887,148284,158662,160834,174264,184531,188260,185683,186153,178840,196448,188800,197881,214018,225695,233858,243781,251992,256937,263454,271107,279657,287396,294903,303471,314236,328403,346607,367064,375468,379487,384640,393008,406538,424965,449576,477897,512154,551423,595086,637330,676884,711353,740526,764040,788456,822884,855346,861451,871002,863928,883241,908072,958234,1009632,1059400,1098706,1132243,1177211,1280138,1394231,1478069,1584823
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","70 - 74세",80707,84914,86420,85583,91624,96350,101220,106623,114381,117573,139249,136981,130081,123544,117351,121921,128280,133976,142897,154087,162400,168560,175629,181807,188216,197029,201682,208766,215339,222274,234292,242700,254547,269882,285254,297065,305777,313712,323974,337200,353411,371625,396315,425721,457420,494667,534440,571360,604560,637772,664268,689761,733285,775208,783053,796175,780645,800334,825893,876494,928928,975339,1012668,1045428
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","75 - 79세",45335,47111,49893,51682,53175,55662,57915,56172,53518,54878,56261,60229,58837,60479,62222,68485,71525,73696,72632,71238,73846,76421,83840,89588,96046,103369,105534,109645,115578,119565,132365,140919,146260,149838,154503,162677,171472,181842,192944,204497,215420,224127,232732,241516,252637,265655,281091,301667,326089,353244,386793,422066,454917,485151,518840,546349,573514,620799,663906,672113,685809,675869,696606,722713
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","80세이상",21092,22897,23655,25003,26244,27086,28386,29398,31890,32989,33767,34701,34814,35983,36299,37196,37747,38882,41054,43676,44868,44989,46448,48339,51674,53778,56819,60044,63424,66977,79732,83735,87926,92281,96841,101634,115106,121101,125965,130272,135869,146152,158316,170466,183498,196454,209355,222509,236572,254016,271770,288632,310273,335074,363446,396492,438712,482218,524710,576516,626047,677488,737256,793265
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","80 - 84세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95912,102574,110728,119483,128928,137401,144246,150705,157822,167548,178050,189129,204670,222240,241136,266996,299295,328523,355506,387167,412934,438090,476263,510831
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","85 - 89세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31792,34821,38111,40967,43798,46981,51536,56685,61896,67954,72981,76453,79849,83433,90390,96002,104270,115958,128236,143004,162714,184329,201240,217654
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","90 - 94세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7115,7634,8266,8674,9341,10493,11788,13145,14740,16099,17855,19834,22157,25415,27414,28260,29319,30906,32865,37779,41611,45872,50323,54970
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","95 - 99세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,966,1026,1092,1205,1287,1411,1607,1784,1908,2178,2615,2917,3268,3632,4108,4790,5352,6289,7505,7776,7927,8158,8291,8601
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","100세 이상",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,84,97,119,137,144,168,178,190,206,237,269,299,329,354,398,444,476,542,598,790,861,1039,1139,1209
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","계",12461683,12829090,13192047,13553627,13902205,14251843,14605710,14925590,15262204,15603301,15932220,16233820,16549968,16868272,17178043,17514897,17790020,18062379,18331931,18604875,18888039,19187568,19488960,19781283,20030781,20230144,20441677,20661710,20876021,21091649,21301102,21511790,21734307,21952074,22169044,22387662,22600169,22805488,22990776,23158840,23341342,23515193,23653359,23771458,23871779,23941327,24068731,24192448,24383060,24533494,24672998,24866771,25012473,25143574,25301582,25429053,25546854,25625118,25727369,25816116,25910542,25898598,25853883,25852731
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","0 - 4세",2207268,2276565,2323482,2338441,2310458,2269201,2243390,2219142,2202652,2198556,2185784,2207043,2228379,2236381,2233746,2167499,2102367,2032844,1984224,1943823,1946316,1965926,1982810,1983512,1928889,1850484,1756018,1662889,1589371,1554953,1516056,1526977,1555810,1590381,1624254,1651828,1663666,1651248,1623310,1582587,1543635,1503900,1432527,1354562,1290396,1209243,1132710,1106072,1110359,1098912,1098975,1121917,1130292,1121025,1115412,1114488,1091563,1048855,993553,940411,865365,788033,727814,676677
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","5 - 9세",1617090,1736162,1846082,1975048,2097314,2189802,2258024,2305798,2319092,2285579,2228980,2173132,2140397,2123629,2133086,2158996,2183011,2215771,2217987,2200879,2143991,2087082,2014610,1960725,1930173,1920797,1943319,1973804,1986263,1943648,1852140,1752238,1650813,1569336,1520622,1502462,1498797,1533243,1574956,1616434,1644256,1651084,1636050,1608093,1568853,1534686,1494147,1420331,1340216,1277896,1197359,1121978,1096153,1100229,1088920,1089368,1113571,1120380,1112018,1107062,1109604,1088040,1044863,988475
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","10 - 14세",1287335,1332220,1369542,1401890,1480024,1602738,1721844,1830214,1959385,2085023,2181361,2223105,2274496,2280415,2248711,2210608,2171562,2136224,2112864,2121796,2152817,2189989,2227852,2238445,2221479,2174920,2104741,2029553,1958843,1917603,1897852,1922314,1951674,1959321,1922959,1845673,1756467,1645640,1559495,1501670,1478713,1485477,1517638,1557566,1595626,1620883,1630271,1613410,1588438,1554630,1526961,1489332,1418881,1339075,1276349,1193740,1118166,1090502,1094811,1084319,1089908,1114575,1122176,1112763
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","15 - 19세",1169586,1145417,1150735,1189724,1229662,1271430,1316598,1354475,1386459,1460520,1581139,1690605,1797182,1913894,2017314,2094258,2153668,2195834,2219836,2209512,2175712,2125736,2088285,2077982,2098219,2135464,2173491,2207280,2223167,2209053,2152632,2081699,2004038,1934137,1891953,1886759,1922711,1960903,1972151,1936599,1855411,1739011,1625789,1536701,1478831,1458955,1465976,1500646,1541647,1580489,1607415,1625599,1614091,1593281,1561263,1537550,1499457,1427984,1349367,1288144,1210892,1129458,1104293,1112684
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","20 - 24세",1151342,1175745,1192695,1187173,1174094,1151445,1128542,1134440,1173580,1214175,1254177,1291625,1332263,1358803,1406296,1503991,1625176,1730467,1840020,1943918,2015317,2083708,2134522,2149399,2128638,2089009,2066122,2046142,2032746,2047375,2104873,2147005,2184965,2199686,2180962,2132031,2053328,1966071,1903816,1861266,1864530,1907265,1945084,1957691,1914220,1819759,1712887,1607722,1531096,1494654,1484342,1497451,1534260,1576405,1613309,1634084,1656631,1647591,1637892,1616028,1612791,1566923,1484776,1405228
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","25 - 29세",972537,1010896,1051348,1090826,1114300,1132998,1155506,1170449,1164303,1151340,1128863,1104590,1115073,1155037,1200895,1245439,1271119,1293901,1319532,1377009,1488420,1607206,1709435,1820376,1924720,2004949,2065715,2106788,2130915,2127003,2104134,2074617,2051475,2044119,2059594,2090548,2122321,2166011,2179897,2166175,2120755,2045556,1965788,1904500,1861144,1862130,1902550,1945164,1959552,1929488,1844351,1755305,1655989,1580535,1544633,1539051,1540583,1576396,1625029,1663507,1695619,1712828,1695058,1679660
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","30 - 34세",817952,844596,874853,900861,927427,961857,1001834,1038291,1071601,1091533,1107757,1120701,1139037,1134064,1122787,1108634,1096220,1108456,1140313,1175924,1205098,1241977,1283330,1327562,1396598,1462611,1617868,1718664,1835282,1942221,2011119,2071235,2113010,2129033,2118539,2092150,2070461,2039837,2013992,2031533,2071079,2119019,2166319,2187307,2171339,2120294,2045655,1969823,1909544,1864224,1877257,1917946,1963703,1975213,1948719,1856510,1765495,1666377,1595783,1563225,1562091,1561344,1593655,1640746
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","35 - 39세",687439,701573,713916,730953,762919,789027,817072,852822,884874,912899,946541,976799,1008968,1041692,1065566,1085681,1106066,1126875,1133578,1125482,1110719,1098311,1105974,1137114,1180667,1237597,1222938,1264675,1296670,1352324,1479545,1594562,1701514,1811408,1915369,1996138,2055375,2114453,2147046,2125831,2092507,2062407,2033933,2012361,2049533,2082502,2133591,2175204,2200297,2177509,2134326,2060239,1986641,1920853,1871522,1887544,1920219,1964371,1981010,1955867,1867239,1775602,1673805,1599400
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","40 - 44세",554509,568659,588586,617814,643495,666120,679581,691904,709845,744040,771329,800106,831324,860784,891805,932497,964647,992748,1021777,1049028,1067679,1088526,1110551,1116252,1107894,1096983,1094033,1106082,1135674,1177254,1208951,1243808,1275865,1310383,1369828,1467844,1575793,1662595,1772055,1895918,1975280,2041639,2102133,2140853,2119774,2083152,2044892,2026553,2017430,2079435,2113987,2168151,2204694,2222650,2193282,2149420,2069252,1995148,1930092,1877437,1892398,1923936,1967944,1979185
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","45 - 49세",494732,505185,513639,517548,519811,531137,546425,567781,599069,624409,647637,662659,672662,690850,717636,748393,777891,808496,835910,862564,896421,932094,962786,994652,1022682,1045518,1067449,1088249,1097349,1092071,1066369,1060037,1072672,1106197,1150796,1192966,1211896,1252000,1282892,1332659,1438321,1562163,1648190,1756981,1877912,1957973,2050067,2105846,2158522,2136420,2104888,2057463,2048855,2035425,2125961,2154449,2200173,2228237,2244349,2206645,2159864,2075715,2000130,1931529
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","50 - 54세",436622,443509,454209,459774,460922,465379,477328,488305,491684,495429,512915,526610,543264,571706,599436,622471,640519,657383,674345,694651,717786,746556,777972,807529,839392,872627,908413,941455,970137,997147,1020272,1041324,1061757,1067472,1058177,1045311,1034625,1042467,1074104,1120450,1171759,1202721,1244370,1276020,1322985,1425679,1551725,1638383,1753805,1874127,1961827,2078358,2127006,2174567,2153964,2123620,2058038,2056212,2046854,2138136,2160734,2204543,2231491,2244211
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","55 - 59세",339582,338083,342370,360342,384049,398644,407861,419782,429795,435448,443264,457981,458865,461059,469290,484062,499087,520229,549123,579312,602630,615134,628849,646509,668597,693961,720283,750876,784223,817967,850304,885534,916315,946810,974738,995816,1014089,1041013,1048696,1036565,1025233,1018848,1028871,1057727,1101585,1148617,1188503,1228668,1267806,1314068,1420113,1546118,1633180,1737360,1857434,1951809,2080676,2123676,2176334,2148244,2115505,2045289,2045845,2036303
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","60 - 64세",288034,296408,296126,287995,284472,294344,297123,304716,322400,347400,359282,372700,375932,380591,380855,388218,407984,424128,433835,441973,453668,468221,488143,513822,540057,561022,578822,595683,614469,635925,663628,690840,721916,751807,781897,817825,867689,895248,924350,950969,964753,984412,1013969,1030288,1023359,1017483,1003285,1012370,1038323,1081239,1128921,1176122,1213715,1247802,1297261,1404900,1528218,1615386,1720944,1840431,1937587,2065374,2105499,2156283
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","65 - 69세",204014,202677,212423,227507,229700,229683,241305,246217,242646,242669,249885,270583,266636,278686,297437,312711,323160,334081,344354,351474,360503,369561,378995,386867,395836,408737,425134,445959,470051,498989,525383,539617,554235,572296,596180,623249,650596,686812,717748,746670,786126,823763,851230,880881,909221,925569,946202,981983,1011081,1008828,1007312,982408,991450,1006436,1047495,1095999,1150604,1187813,1224345,1271411,1382094,1500680,1585781,1689360
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","70 - 74세",129687,139524,140591,137508,143992,148942,158980,150465,153739,161327,172559,184812,188283,193449,193268,213140,217260,223699,235418,251294,263595,272834,284084,293362,301002,309324,316059,326889,338528,348366,364560,376332,394923,420774,447930,469728,482888,499887,518663,543965,568802,592322,626942,655781,683079,720174,760361,790845,821775,854731,875369,897257,940767,979241,980699,983369,948477,956466,969497,1009612,1061419,1115186,1152098,1189249
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","75 - 79세",65864,69374,76638,83105,90222,96288,99349,94426,91603,90138,93589,102268,105489,111763,119401,136655,144367,149380,150410,150575,154013,159218,170294,180815,192239,204739,211828,218764,225494,233635,260764,270466,279000,283042,287313,296749,312749,327656,347431,371995,392664,405729,421671,437251,461135,486198,510663,543047,571925,600927,638739,679260,712482,743323,779558,804154,826652,873516,915243,917522,922655,891575,899933,914385
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","80세이상",38090,42497,44812,47118,49344,52808,54948,56363,59477,62816,67158,68501,71718,75469,80514,101644,105916,111863,118405,125661,133354,135489,140468,146360,153699,161402,169444,177958,186839,196115,222520,233185,244325,255872,267933,280585,306718,320404,330174,337554,347518,369877,392855,416895,442787,468030,495246,526381,561244,605917,650856,691867,740314,790154,845801,908998,979079,1046208,1110248,1188115,1264777,1339497,1418722,1496593
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","80 - 84세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,214202,227037,239537,256483,275992,291845,304066,319301,334776,360838,387547,410686,438974,465166,491882,526920,567927,601756,631903,668672,696308,719722,762492,800915
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","85 - 89세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,96605,104046,112397,117576,121489,126959,136974,147286,162581,176849,188964,198879,210619,221824,244965,267549,287025,309209,330352,354414,385986,421203,445118,468271
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","90 - 94세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30024,31529,33200,34693,36684,39771,44238,49046,52553,55767,60109,66212,72887,84211,88979,92698,99590,107174,114711,130469,145710,158017,168603,180821
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","95 - 99세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5792,6268,6612,6979,7413,8105,8506,9174,9633,10622,12251,14049,15652,16689,17537,19133,21534,24744,29728,30579,32281,35223,36739,40044
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","100세 이상",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,895,997,1109,1164,1209,1350,1462,1574,1701,1841,1985,2041,2182,2264,2438,2698,3003,3325,3554,3981,4492,5332,5770,6542
